Date,Open,High,Low,Close,Adj Close,Volume,Amount
2021-02-17,24.270000457763672,24.299999237060547,23.0,23.8799991607666,23.8799991607666,4731300,112900644.89636421
2021-02-18,22.600000381469727,23.31999969482422,22.260000228881836,23.229999542236328,23.229999542236328,5747000,131333317.28076935
2021-02-19,23.5,23.600000381469727,22.600000381469727,22.690000534057617,22.690000534057617,5138800,118693434.66625214
2021-02-22,22.5,22.836999893188477,21.020000457763672,21.290000915527344,21.290000915527344,6530300,143090303.09262276
2021-02-23,19.989999771118164,20.600000381469727,16.84000015258789,20.1200008392334,20.1200008392334,12561900,243543839.84398842
2021-02-24,20.0,20.299999237060547,19.0,19.40999984741211,19.40999984741211,7947300,156382993.9310074
2021-02-25,20.43000030517578,21.0,18.524999618530273,18.719999313354492,18.719999313354492,7962300,156608486.6063118
2021-02-26,18.850000381469727,19.219999313354492,17.767000198364258,18.43000030517578,18.43000030517578,9106700,169081822.67661095
2021-03-01,19.739999771118164,19.850000381469727,19.049999237060547,19.34000015258789,19.34000015258789,4422200,86210788.49391937
2021-03-02,19.399999618530273,19.610000610351562,18.6200008392334,18.770000457763672,18.770000457763672,3809000,72751901.45301819
2021-03-03,18.780000686645508,19.0,17.100000381469727,17.219999313354492,17.219999313354492,7175500,129338388.184309
2021-03-04,17.299999237060547,17.579999923706055,14.75,16.059999465942383,16.059999465942383,15322900,251640319.98929977
2021-03-05,16.40999984741211,17.8799991607666,13.140000343322754,17.719999313354492,17.719999313354492,18226600,296865741.4162159
2021-03-08,16.84000015258789,17.700000762939453,15.760000228881836,16.110000610351562,16.110000610351562,7871800,130691562.9532814
2021-03-09,17.25,18.389999389648438,16.549999237060547,17.479999542236328,17.479999542236328,8573200,149323707.0755005
2021-03-10,18.280000686645508,19.479999542236328,17.799999237060547,19.059999465942383,19.059999465942383,7508200,140065468.9950943
2021-03-11,19.5,19.81999969482422,18.700000762939453,19.360000610351562,19.360000610351562,4959600,95943463.32435608
2021-03-12,18.3799991607666,19.290000915527344,18.139999389648438,19.020000457763672,19.020000457763672,2859100,53486613.195466995
2021-03-15,19.020000457763672,19.579999923706055,18.469999313354492,19.479999542236328,19.479999542236328,3515900,67285535.5793953
2021-03-16,19.270000457763672,19.479999542236328,18.010000228881836,18.450000762939453,18.450000762939453,3023700,56853119.99974251
2021-03-17,17.610000610351562,19.354999542236328,17.5,19.149999618530273,19.149999618530273,3651400,67199452.54106522
2021-03-18,18.5,19.100000381469727,18.049999237060547,18.139999389648438,18.139999389648438,2999200,55327741.2563324
2021-03-19,17.770000457763672,18.43000030517578,17.059999465942383,18.25,18.25,3667400,65563943.70985031
2021-03-22,18.280000686645508,18.489999771118164,17.81999969482422,18.270000457763672,18.270000457763672,2317000,42204155.35354614
2021-03-23,17.959999084472656,18.18000030517578,17.270000457763672,17.899999618530273,17.899999618530273,2939000,52395022.107601166
2021-03-24,17.559999465942383,17.819000244140625,16.25,16.479999542236328,16.479999542236328,4642100,79042196.3572979
2021-03-25,15.699999809265137,16.790000915527344,15.109999656677246,16.6299991607666,16.6299991607666,5364400,86138852.38609314
2021-03-26,17.139999389648438,17.719999313354492,16.520000457763672,17.100000381469727,17.100000381469727,4598700,78729743.47372055
2021-03-29,16.979999542236328,17.09000015258789,16.219999313354492,16.440000534057617,16.440000534057617,2827900,47176441.42637253
2021-03-30,16.270000457763672,17.219999313354492,15.899999618530273,16.5,16.5,2634400,43395153.59802246
2021-03-31,16.969999313354492,17.360000610351562,16.68000030517578,17.149999618530273,17.149999618530273,2665300,45416711.898326874
2021-04-01,17.510000228881836,17.639999389648438,16.90999984741211,17.270000457763672,17.270000457763672,2322600,40256464.45569992
2021-04-05,17.739999771118164,17.84000015258789,16.65999984741211,16.719999313354492,16.719999313354492,2506600,43213783.42628479
2021-04-06,16.510000228881836,17.30299949645996,16.5,17.260000228881836,17.260000228881836,1849500,31244065.853834152
2021-04-07,17.25,17.3700008392334,16.899999618530273,17.200000762939453,17.200000762939453,1988100,34155558.60671997
2021-04-08,17.030000686645508,18.639999389648438,17.020000457763672,18.139999389648438,18.139999389648438,2527700,44759247.70178795
2021-04-09,17.959999084472656,18.260000228881836,17.600000381469727,17.770000457763672,17.770000457763672,1655000,29620362.56313324
2021-04-12,17.8700008392334,17.959999084472656,16.850000381469727,17.0,17.0,2309300,40228006.17618561
2021-04-13,16.65999984741211,17.049999237060547,16.510000228881836,16.829999923706055,16.829999923706055,2235000,37464187.07370758
2021-04-14,16.940000534057617,17.239999771118164,16.459999084472656,16.68000030517578,16.68000030517578,2418200,40698305.81550598
2021-04-15,16.75,16.8700008392334,16.229999542236328,16.280000686645508,16.280000686645508,2088900,34534739.80779648
2021-04-16,16.139999389648438,16.440000534057617,15.930000305175781,16.31999969482422,16.31999969482422,2167000,35121652.458667755
2021-04-19,16.040000915527344,16.1200008392334,15.15999984741211,15.390000343322754,15.390000343322754,3816600,59834748.35629463
2021-04-20,15.5,15.84000015258789,14.739999771118164,14.869999885559082,14.869999885559082,3430900,52278338.58640194
2021-04-21,14.850000381469727,15.779999732971191,14.699999809265137,15.210000038146973,15.210000038146973,3494000,52881689.96667862
2021-04-22,15.9399995803833,16.469999313354492,15.399999618530273,15.84000015258789,15.84000015258789,3141200,49984343.95151138
2021-04-23,16.389999389648438,16.6299991607666,15.619999885559082,16.170000076293945,16.170000076293945,3029400,49083852.37326622
2021-04-26,16.479999542236328,16.8700008392334,16.020000457763672,16.68000030517578,16.68000030517578,1964800,32443760.56213379
2021-04-27,17.149999618530273,17.549999237060547,16.75,17.399999618530273,17.399999618530273,2583000,44459886.5146637
2021-04-28,17.25,17.700000762939453,17.059999465942383,17.549999237060547,17.549999237060547,1771200,30801167.763519287
2021-04-29,17.8700008392334,17.8700008392334,16.815000534057617,17.43000030517578,17.43000030517578,2095200,36658144.31877136
2021-04-30,17.0,17.3700008392334,16.940000534057617,17.0,17.0,1385100,23654045.725536346
2021-05-03,17.0,17.149999618530273,16.18000030517578,16.3700008392334,16.3700008392334,1636500,27288637.812137604
2021-05-04,16.190000534057617,16.399999618530273,15.710000038146973,16.170000076293945,16.170000076293945,1985800,32006131.632566452
2021-05-05,16.239999771118164,16.299999237060547,15.479999542236328,15.539999961853027,15.539999961853027,290200,4611277.892065048
2021-05-06,15.5,15.559000015258789,14.899999618530273,15.0,15.0,2630300,40085114.18418884
2021-05-07,15.199999809265137,16.988000869750977,14.869999885559082,16.510000228881836,16.510000228881836,5987800,95158118.7877655
2021-05-10,17.399999618530273,17.554000854492188,16.270000457763672,16.3700008392334,16.3700008392334,4997000,84441806.7111969
2021-05-11,15.149999618530273,16.329999923706055,15.079999923706055,15.170000076293945,15.170000076293945,5043000,77826096.92287445
2021-05-12,15.130000114440918,15.550000190734863,14.899999618530273,15.050000190734863,15.050000190734863,4218100,63935850.87068081
2021-05-13,15.199999809265137,15.449999809265137,14.140000343322754,14.609999656677246,14.609999656677246,3765200,55913219.64092255
2021-05-14,14.960000038146973,15.489999771118164,14.619999885559082,14.9399995803833,14.9399995803833,2838700,42587596.2356329
2021-05-17,15.020000457763672,15.899999618530273,14.949999809265137,15.479999542236328,15.479999542236328,2563400,39316147.13330269
2021-05-18,16.0,17.399999618530273,15.800000190734863,16.799999237060547,16.799999237060547,5163700,85201048.76887798
2021-05-19,16.309999465942383,17.739999771118164,16.200000762939453,17.43000030517578,17.43000030517578,4685700,79282044.35749054
2021-05-20,17.75,18.75,17.75,18.399999618530273,18.399999618530273,5498600,99868321.97561264
2021-05-21,18.700000762939453,18.850000381469727,18.280000686645508,18.780000686645508,18.780000686645508,3054800,56979658.92276764
2021-05-24,19.0,20.079999923706055,18.8700008392334,19.780000686645508,19.780000686645508,5276200,102529758.41207504
2021-05-25,20.5,21.799999237060547,19.84000015258789,20.18000030517578,20.18000030517578,9338500,192186329.287529
2021-05-26,20.040000915527344,20.280000686645508,19.010000228881836,19.899999618530273,19.899999618530273,6073300,120296891.95094109
2021-05-27,19.8799991607666,20.040000915527344,19.25,19.790000915527344,19.790000915527344,4097900,80892547.01609612
2021-05-28,19.770000457763672,20.649999618530273,19.299999237060547,20.149999618530273,20.149999618530273,5370500,107235457.31592178
2021-06-01,21.974000930786133,22.899999618530273,20.43000030517578,22.649999618530273,22.649999618530273,9159400,201401467.98315048
2021-06-02,23.65999984741211,24.950000762939453,22.649999618530273,23.209999084472656,23.209999084472656,14678900,346678918.2301998
2021-06-03,22.84000015258789,23.5,22.350000381469727,22.68000030517578,22.68000030517578,5879000,134291058.7334633
2021-06-04,22.871000289916992,22.871000289916992,20.0,20.81999969482422,20.81999969482422,13434200,290722806.0224533
2021-06-07,20.702999114990234,21.465999603271484,20.309999465942383,21.209999084472656,21.209999084472656,4755400,99493664.40286636
2021-06-08,21.020000457763672,24.200000762939453,20.649999618530273,23.889999389648438,23.889999389648438,11306900,253726836.646986
2021-06-09,24.25,24.459999084472656,22.229999542236328,22.709999084472656,22.709999084472656,9407300,220248405.86709976
2021-06-10,22.829999923706055,23.399999618530273,21.43000030517578,23.020000457763672,23.020000457763672,6526500,147955755.49793243
2021-06-11,23.100000381469727,23.299999237060547,22.158000946044922,22.399999618530273,22.399999618530273,2769400,62974771.42677307
2021-06-14,22.25,22.579999923706055,21.389999389648438,21.81999969482422,21.81999969482422,4099800,90236596.98343277
2021-06-15,21.59000015258789,21.68000030517578,20.690000534057617,20.799999237060547,20.799999237060547,3531200,74826128.20205688
2021-06-16,21.209999084472656,22.639999389648438,21.100000381469727,21.829999923706055,21.829999923706055,9596000,208185217.0715332
2021-06-17,22.0,23.270000457763672,21.399999618530273,22.700000762939453,22.700000762939453,7359600,164431864.54410553
2021-06-18,22.719999313354492,23.68000030517578,22.219999313354492,23.040000915527344,23.040000915527344,5991500,137295222.2714424
2021-06-21,22.81999969482422,23.200000762939453,22.219999313354492,22.510000228881836,22.510000228881836,3590300,81454931.25
2021-06-22,22.65999984741211,22.81999969482422,21.09000015258789,21.200000762939453,21.200000762939453,6586300,144519888.50374222
2021-06-23,21.329999923706055,21.700000762939453,20.899999618530273,21.399999618530273,21.399999618530273,5328500,113670226.14836693
2021-06-24,21.520000457763672,21.649999618530273,20.809999465942383,20.8700008392334,20.8700008392334,6475100,137353059.36751366
2021-06-25,19.770000457763672,19.899999618530273,18.5,18.5,18.5,36679200,703048566.6996002
2021-06-28,18.170000076293945,19.969999313354492,17.649999618530273,19.260000228881836,19.260000228881836,56821000,1066104001.6622543
2021-06-29,20.520000457763672,20.989999771118164,18.639999389648438,18.8700008392334,18.8700008392334,57158300,1129162223.0412483
2021-06-30,19.326000213623047,19.799999237060547,19.0,19.170000076293945,19.170000076293945,27479600,531015787.150383
2021-07-01,19.229999542236328,19.239999771118164,18.15999984741211,18.25,18.25,19839100,371387947.8375912
2021-07-02,18.274999618530273,18.579999923706055,17.75,18.079999923706055,18.079999923706055,25687900,466781249.44529533
2021-07-06,18.084999084472656,18.084999084472656,17.219999313354492,17.350000381469727,17.350000381469727,20245500,358041656.6877365
2021-07-07,17.559999465942383,17.579999923706055,16.799999237060547,16.940000534057617,16.940000534057617,17530000,301866596.32205963
2021-07-08,16.299999237060547,16.799999237060547,16.100000381469727,16.6200008392334,16.6200008392334,18443700,303491082.09285736
2021-07-09,16.920000076293945,17.299999237060547,16.43000030517578,16.450000762939453,16.450000762939453,17663000,296296826.68447495
2021-07-12,16.510000228881836,16.84000015258789,16.219999313354492,16.420000076293945,16.420000076293945,14071000,232136321.69485092
2021-07-13,16.3799991607666,16.6200008392334,15.800000190734863,16.0,16.0,16623000,269292600.7926464
2021-07-14,16.048999786376953,16.21500015258789,15.369999885559082,15.520000457763672,15.520000457763672,19069000,301070907.84573555
2021-07-15,15.619999885559082,16.420000076293945,15.449999809265137,15.989999771118164,15.989999771118164,16186000,256871818.1476593
2021-07-16,16.100000381469727,16.190000534057617,15.220000267028809,15.300000190734863,15.300000190734863,14214600,223204761.38019562
2021-07-19,15.0,15.529999732971191,14.869999885559082,15.170000076293945,15.170000076293945,14780900,223819777.12230682
2021-07-20,15.180000305175781,15.289999961853027,14.939000129699707,15.0600004196167,15.0600004196167,11683000,176614834.1343403
2021-07-21,15.140000343322754,16.649999618530273,15.104000091552734,16.559999465942383,16.559999465942383,27892400,442471084.04836655
2021-07-22,16.489999771118164,16.600000381469727,15.710000038146973,16.049999237060547,16.049999237060547,18833300,305334873.5558748
2021-07-23,15.890000343322754,16.048999786376953,15.4399995803833,15.699999809265137,15.699999809265137,10370000,163532306.25391006
2021-07-26,15.760000228881836,16.09000015258789,15.479999542236328,15.510000228881836,15.510000228881836,8994900,141309879.3431282
2021-07-27,15.489999771118164,15.5,14.720000267028809,14.920000076293945,14.920000076293945,16735400,253666825.97880363
2021-07-28,15.119999885559082,15.479000091552734,15.079999923706055,15.369999885559082,15.369999885559082,10131600,154631011.55891418
2021-07-29,15.875,16.239999771118164,15.510000228881836,15.600000381469727,15.600000381469727,12748300,201502818.09077263
2021-07-30,15.354999542236328,15.789999961853027,15.350000381469727,15.4399995803833,15.4399995803833,6653700,103024226.48663521
2021-08-02,15.579999923706055,16.31999969482422,15.40999984741211,15.729999542236328,15.729999542236328,15097600,237938172.25646973
2021-08-03,15.770000457763672,16.048999786376953,15.010000228881836,15.109999656677246,15.109999656677246,16166800,250338856.8242073
2021-08-04,15.229999542236328,16.579999923706055,15.199999809265137,16.389999389648438,16.389999389648438,25718500,407638216.4155245
2021-08-05,16.604999542236328,16.729999542236328,15.880000114440918,16.059999465942383,16.059999465942383,14501500,236646348.28460217
2021-08-06,16.059999465942383,16.940000534057617,16.059999465942383,16.709999084472656,16.709999084472656,13993700,230091407.17873573
2021-08-09,16.989999771118164,17.31999969482422,16.559999465942383,16.90999984741211,16.90999984741211,15571300,263855673.74801636
2021-08-10,17.020000457763672,17.270000457763672,16.559999465942383,16.989999771118164,16.989999771118164,12830200,217600192.4894333
2021-08-11,17.15999984741211,17.270000457763672,16.514999389648438,16.899999618530273,16.899999618530273,17104700,290117089.93878365
2021-08-12,16.969999313354492,17.520000457763672,16.739999771118164,17.459999084472656,17.459999084472656,35861400,615829879.1879654
2021-08-13,15.350000381469727,15.529999732971191,14.90999984741211,14.989999771118164,14.989999771118164,59983500,911449278.4956694
2021-08-16,15.005000114440918,15.140000343322754,14.180000305175781,14.289999961853027,14.289999961853027,26155000,383268835.98923683
2021-08-17,14.079999923706055,14.699999809265137,13.5600004196167,13.75,13.75,31925000,447668313.7178421
2021-08-18,13.979999542236328,14.579999923706055,13.850000381469727,14.220000267028809,14.220000267028809,20754500,293831834.343791
2021-08-19,13.989999771118164,14.119999885559082,13.770000457763672,13.819999694824219,13.819999694824219,15576700,216905546.75724506
2021-08-20,13.979999542236328,14.270000457763672,13.899999618530273,14.039999961853027,14.039999961853027,17618000,247488853.15179825
2021-08-23,14.265000343322754,14.5,14.220000267028809,14.430000305175781,14.430000305175781,13277100,190576177.16388702
2021-08-24,14.479999542236328,14.930000305175781,14.470000267028809,14.760000228881836,14.760000228881836,13649900,200107535.1715803
2021-08-25,14.800000190734863,15.079999923706055,14.510000228881836,14.850000381469727,14.850000381469727,13785300,204160295.49787045
2021-08-26,14.762999534606934,14.789999961853027,14.199999809265137,14.359999656677246,14.359999656677246,16743800,243258108.0066681
2021-08-27,14.3100004196167,14.40999984741211,14.039999961853027,14.039999961853027,14.039999961853027,19756400,280540880.94205856
2021-08-30,14.178999900817871,14.380000114440918,14.01099967956543,14.1899995803833,14.1899995803833,15445700,219174480.2012682
2021-08-31,14.180000305175781,14.25,13.970000267028809,14.180000305175781,14.180000305175781,14530700,205536754.68723774
2021-09-01,14.142999649047852,14.6899995803833,14.109999656677246,14.569999694824219,14.569999694824219,16856500,242366965.14487267
2021-09-02,14.600000381469727,15.199999809265137,14.399999618530273,15.0600004196167,15.0600004196167,19534100,289397692.61775017
2021-09-03,15.020000457763672,15.529999732971191,14.920000076293945,15.15999984741211,15.15999984741211,18793200,284857929.53767776
2021-09-07,15.5,16.1299991607666,15.460000038146973,15.84000015258789,15.84000015258789,21664600,340838315.98763466
2021-09-08,15.8100004196167,16.006000518798828,15.135000228881836,15.470000267028809,15.470000267028809,15621400,243775857.95154572
2021-09-09,15.3100004196167,15.84000015258789,15.260000228881836,15.6899995803833,15.6899995803833,18395800,285594796.7543602
2021-09-10,15.770000457763672,15.90999984741211,15.229999542236328,15.289999961853027,15.289999961853027,17029500,264808724.18797016
2021-09-13,15.329999923706055,15.390000343322754,14.670000076293945,15.010000228881836,15.010000228881836,20253100,305821812.8972292
2021-09-14,15.022000312805176,15.329999923706055,14.380000114440918,14.5,14.5,24475700,362436167.7474499
2021-09-15,14.84000015258789,15.5,14.630999565124512,15.449999809265137,15.449999809265137,34832000,526146063.8809204
2021-09-16,15.470999717712402,15.65999984741211,15.229999542236328,15.5,15.5,24121300,373041929.44209576
2021-09-17,15.520000457763672,15.579999923706055,15.0600004196167,15.09000015258789,15.09000015258789,55126300,844121481.8931341
2021-09-20,14.579999923706055,14.90999984741211,14.420000076293945,14.569999694824219,14.569999694824219,27954600,408696248.8008499
2021-09-21,14.619999885559082,15.279999732971191,14.5600004196167,15.170000076293945,15.170000076293945,23601500,351839361.92524433
2021-09-22,15.859999656677246,17.084999084472656,15.609999656677246,16.84000015258789,16.84000015258789,55383300,905447705.8043003
2021-09-23,17.200000762939453,17.350000381469727,16.670000076293945,17.139999389648438,17.139999389648438,29369500,501924759.48143005
2021-09-24,16.860000610351562,17.790000915527344,16.6200008392334,17.639999389648438,17.639999389648438,22923000,394905992.5560951
2021-09-27,17.65999984741211,18.079999923706055,16.850000381469727,17.700000762939453,17.700000762939453,35517600,624133034.1293335
2021-09-28,17.399999618530273,17.670000076293945,16.795000076293945,17.040000915527344,17.040000915527344,25569500,440466603.7642956
2021-09-29,16.350000381469727,17.170000076293945,16.010000228881836,16.010000228881836,16.010000228881836,38323200,627925640.7714844
2021-09-30,15.899999618530273,16.059999465942383,15.300000190734863,15.880000114440918,15.880000114440918,38688800,610702702.0965576
2021-10-01,15.880000114440918,16.489999771118164,15.75,16.450000762939453,16.450000762939453,18850300,304290970.806098
2021-10-04,16.290000915527344,16.68000030517578,15.880000114440918,16.09000015258789,16.09000015258789,21849700,354729887.6266241
2021-10-05,16.145000457763672,16.760000228881836,16.079999923706055,16.25,16.25,13941200,227363547.6272583
2021-10-06,16.0,16.639999389648438,15.920000076293945,16.6200008392334,16.6200008392334,11896400,193851838.9076233
2021-10-07,16.937000274658203,17.09000015258789,16.34000015258789,16.399999618530273,16.399999618530273,15267800,254846301.40714645
2021-10-08,16.527000427246094,16.649999618530273,16.170000076293945,16.209999084472656,16.209999084472656,11054400,181173323.00720215
2021-10-11,16.899999618530273,18.510000228881836,16.829999923706055,18.389999389648438,18.389999389648438,69669600,1230190947.3827362
2021-10-12,18.170000076293945,19.020000457763672,17.84000015258789,18.969999313354492,18.969999313354492,47239700,873934450.0
2021-10-13,19.0,19.309999465942383,18.489999771118164,18.920000076293945,18.920000076293945,31335900,593188581.6208363
2021-10-14,19.799999237060547,19.809999465942383,18.94499969482422,19.6200008392334,19.6200008392334,33917700,662879042.9057121
2021-10-15,19.559999465942383,19.860000610351562,19.31999969482422,19.3799991607666,19.3799991607666,22190300,433376553.0745506
2021-10-18,19.18000030517578,21.0,19.1200008392334,20.850000381469727,20.850000381469727,48421800,970251835.9714508
2021-10-19,21.040000915527344,21.079999923706055,20.184999465942383,20.219999313354492,20.219999313354492,26292200,542440948.7425804
2021-10-20,20.364999771118164,21.190000534057617,19.8700008392334,21.049999237060547,21.049999237060547,25757100,531079208.0813885
2021-10-21,20.889999389648438,21.774999618530273,20.764999389648438,20.989999771118164,20.989999771118164,24771700,522806717.16041565
2021-10-22,20.860000610351562,21.059999465942383,20.200000762939453,20.579999923706055,20.579999923706055,18994500,392711291.12291336
2021-10-25,20.6200008392334,21.079999923706055,20.100000381469727,20.690000534057617,20.690000534057617,15053100,310432561.06653214
2021-10-26,20.94499969482422,20.969999313354492,19.459999084472656,19.959999084472656,19.959999084472656,26725500,543429616.764307
2021-10-27,20.0,20.479999542236328,19.139999389648438,19.25,19.25,17585700,346746035.0541115
2021-10-28,19.55500030517578,20.200000762939453,19.479999542236328,19.90999984741211,19.90999984741211,15070700,298192639.59970474
2021-10-29,19.799999237060547,20.15999984741211,19.690000534057617,20.09000015258789,20.09000015258789,11538000,230010029.33979034
2021-11-01,20.530000686645508,22.809999465942383,20.280000686645508,22.6200008392334,22.6200008392334,52780200,1137941134.1474533
2021-11-02,22.670000076293945,22.93000030517578,21.600000381469727,22.68000030517578,22.68000030517578,35482300,797287290.4747963
2021-11-03,22.670000076293945,23.6299991607666,22.440000534057617,22.959999084472656,22.959999084472656,26468800,606797232.4272156
2021-11-04,23.18000030517578,23.549999237060547,22.829999923706055,23.290000915527344,23.290000915527344,18496800,429356971.7639923
2021-11-05,22.889999389648438,23.2189998626709,22.239999771118164,22.56999969482422,22.56999969482422,19635300,446305453.8831711
2021-11-08,22.6299991607666,23.06999969482422,22.44499969482422,22.739999771118164,22.739999771118164,16884900,383646027.039814
2021-11-09,23.139999389648438,23.25,21.610000610351562,22.139999389648438,22.139999389648438,24573000,553752551.2504578
2021-11-10,21.139999389648438,21.850000381469727,19.850000381469727,20.420000076293945,20.420000076293945,46108800,959754674.6383667
2021-11-11,23.989999771118164,24.649999618530273,22.600000381469727,22.969999313354492,22.969999313354492,72680100,1711798038.6148453
2021-11-12,23.170000076293945,23.600000381469727,22.170000076293945,22.760000228881836,22.760000228881836,29275500,671140843.0838585
2021-11-15,22.975000381469727,24.1200008392334,22.75,22.920000076293945,22.920000076293945,30384300,704649907.227087
2021-11-16,22.600000381469727,22.6299991607666,21.420000076293945,21.670000076293945,21.670000076293945,41386800,913820540.8424377
2021-11-17,21.850000381469727,22.040000915527344,21.024999618530273,21.1200008392334,21.1200008392334,18998300,408629693.45936775
2021-11-18,21.200000762939453,21.31999969482422,20.200000762939453,20.56999969482422,20.56999969482422,25447500,529880574.5744705
2021-11-19,20.110000610351562,21.100000381469727,19.940000534057617,20.3700008392334,20.3700008392334,25321200,516046070.9718704
2021-11-22,20.520000457763672,20.600000381469727,18.31999969482422,18.75,18.75,39766000,777325890.3093338
2021-11-23,18.534000396728516,18.655000686645508,17.3799991607666,17.809999465942383,17.809999465942383,31341700,567120223.8033772
2021-11-24,17.450000762939453,18.579999923706055,17.35099983215332,18.329999923706055,18.329999923706055,28778600,515935549.33366776
2021-11-26,17.875,18.31999969482422,17.799999237060547,18.209999084472656,18.209999084472656,13253100,239235014.80264664
2021-11-29,18.579999923706055,18.690000534057617,17.8700008392334,18.43000030517578,18.43000030517578,23366900,429775717.6094532
2021-11-30,18.25,18.540000915527344,17.1299991607666,17.200000762939453,17.200000762939453,67190100,1194639992.097044
2021-12-01,17.41200065612793,17.90999984741211,16.229999542236328,16.389999389648438,16.389999389648438,34471500,585515658.3845615
2021-12-02,16.40999984741211,16.625,15.960000038146973,16.43000030517578,16.43000030517578,27033800,442171592.53907204
2021-12-03,16.43000030517578,16.440000534057617,14.619999885559082,15.1899995803833,15.1899995803833,64350700,1008375473.9095688
2021-12-06,15.0600004196167,15.84000015258789,14.5,15.720000267028809,15.720000267028809,34134800,521579751.16176605
2021-12-07,16.139999389648438,16.719999313354492,16.1200008392334,16.6200008392334,16.6200008392334,30846600,505884242.941761
2021-12-08,16.790000915527344,17.165000915527344,16.25,16.940000534057617,16.940000534057617,25262600,424064334.1872215
2021-12-09,16.65999984741211,16.90999984741211,15.550000190734863,15.65999984741211,15.65999984741211,32398900,524700183.3371401
2021-12-10,15.789999961853027,15.869999885559082,14.869999885559082,15.010000228881836,15.010000228881836,41344200,636080516.605711
2021-12-13,14.890000343322754,15.25,14.020000457763672,14.579999923706055,14.579999923706055,40507500,594852644.8398829
2021-12-14,14.270000457763672,14.720000267028809,14.15999984741211,14.479999542236328,14.479999542236328,26707800,384792629.2641163
2021-12-15,14.4399995803833,15.279999732971191,14.029999732971191,15.15999984741211,15.15999984741211,33540400,493966231.72388077
2021-12-16,15.355999946594238,15.4399995803833,14.180000305175781,14.270000457763672,14.270000457763672,43018000,637161110.1179123
2021-12-17,14.079999923706055,14.770000457763672,13.65999984741211,14.649999618530273,14.649999618530273,44408700,634600321.3059425
