Date,Open,Close,High,Low,Adj Close,Volume,Buys,Sells
2022-12-01,31.96500015258789,31.479999542236328,32.599998474121094,30.299999237060547,31.479999542236328,12056800,,
2022-12-02,30.6299991607666,31.36000061035156,31.600000381469727,30.25,31.36000061035156,8879100,,
2022-12-05,31.01000022888184,29.530000686645508,31.34499931335449,29.434999465942383,29.530000686645508,7560400,,
2022-12-06,29.5,27.88999938964844,29.540000915527344,27.424999237060547,27.88999938964844,13170700,,
2022-12-07,27.75,27.940000534057617,28.226999282836918,27.270000457763672,27.940000534057617,8877300,,
2022-12-08,28.26000022888184,28.57999992370605,28.63999938964844,27.59000015258789,28.57999992370605,9582500,,
2022-12-09,28.350000381469727,27.290000915527344,29.274999618530277,27.2450008392334,27.290000915527344,11334500,,
2022-12-12,26.75,25.61000061035156,26.899999618530277,25.520000457763672,25.61000061035156,19596900,,
2022-12-13,27.200000762939453,24.959999084472656,27.959999084472656,24.6299991607666,24.959999084472656,20597300,,
2022-12-14,24.920000076293945,24.540000915527344,25.57999992370605,24.43000030517578,24.540000915527344,14213100,,
2022-12-15,24.030000686645508,23.96999931335449,25.059999465942383,23.86000061035156,23.96999931335449,13296000,,
2022-12-16,23.88999938964844,22.479999542236328,24.309999465942383,22.299999237060547,22.479999542236328,58554600,,
2022-12-19,22.530000686645508,22.030000686645508,22.739999771118164,21.850000381469727,22.030000686645508,18825200,,
2022-12-20,21.850000381469727,21.399999618530277,22.459999084472656,21.290000915527344,21.399999618530277,15114700,,
2022-12-21,21.575000762939453,21.030000686645508,21.61000061035156,20.729999542236328,21.030000686645508,13435000,,
2022-12-22,20.65999984741211,19.729999542236328,20.809999465942383,18.920000076293945,19.729999542236328,24271200,,
2022-12-23,19.76499938964844,19.13999938964844,19.770000457763672,18.52199935913086,19.13999938964844,18952000,,
2022-12-27,18.649999618530277,17.739999771118164,18.700000762939453,17.649999618530273,17.739999771118164,21663000,,
2022-12-28,17.75,17.739999771118164,18.26000022888184,17.450000762939453,17.739999771118164,20967700,,
2022-12-29,18.38999938964844,18.729999542236328,19.024999618530277,18.13999938964844,18.729999542236328,22063000,,
2022-12-30,18.25,18.43000030517578,18.577999114990234,17.915000915527344,18.43000030517578,17181800,,
2023-01-03,18.899999618530277,17.34000015258789,18.989999771118164,17.079999923706055,17.34000015258789,25993900,,
2023-01-04,17.200000762939453,17.709999084472656,18.059999465942383,16.559999465942383,17.709999084472656,28730200,,
2023-01-05,17.350000381469727,16.559999465942383,17.3799991607666,16.530000686645508,16.559999465942383,24201200,,
2023-01-06,16.09000015258789,16.399999618530273,16.655000686645508,15.84000015258789,16.399999618530273,22022300,16.399999618530273,
2023-01-09,16.6200008392334,16.6200008392334,17.200000762939453,16.469999313354492,16.6200008392334,21572200,,
2023-01-10,16.81999969482422,16.450000762939453,17.3700008392334,16.020000457763672,16.450000762939453,26468300,,
2023-01-11,16.514999389648438,17.079999923706055,17.69499969482422,16.184999465942383,17.079999923706055,33365100,,
2023-01-12,17.25,17.579999923706055,17.780000686645508,16.479999542236328,17.579999923706055,30584200,,
2023-01-13,16.81999969482422,16.450000762939453,16.84000015258789,15.81999969482422,16.450000762939453,42771400,,
2023-01-17,16.674999237060547,16.93000030517578,17.280000686645508,16.371000289916992,16.93000030517578,25623600,,
2023-01-18,17.389999389648438,16.5,17.709999084472656,16.459999084472656,16.5,22158100,,
2023-01-19,16.23200035095215,15.789999961853027,16.360000610351562,15.279999732971191,15.789999961853027,28441500,,
2023-01-20,15.989999771118164,16.229999542236328,16.510000228881836,15.545000076293944,16.229999542236328,23673400,,
2023-01-23,16.479999542236328,18.100000381469727,18.3799991607666,16.440000534057617,18.100000381469727,41768300,,
2023-01-24,17.93000030517578,18.049999237060547,18.6299991607666,17.6200008392334,18.049999237060547,22660100,,
2023-01-25,17.40999984741211,18.690000534057617,18.76499938964844,17.1200008392334,18.690000534057617,26136500,,
2023-01-26,19.68000030517578,18.309999465942383,19.8799991607666,18.010000228881836,18.309999465942383,32276700,,
2023-01-27,18.21999931335449,19.82999992370605,21.440000534057617,18.13999938964844,19.82999992370605,73907100,,
2023-01-30,19.82999992370605,18.040000915527344,19.948999404907227,18.010000228881836,18.040000915527344,34992500,,
2023-01-31,18.09000015258789,19.399999618530277,19.43000030517578,17.77199935913086,19.399999618530277,31614400,,
2023-02-01,19.5,19.709999084472656,20.06999969482422,18.21500015258789,19.709999084472656,36443900,,
2023-02-02,20.440000534057617,20.8799991607666,22.09000015258789,20.31999969482422,20.8799991607666,39070000,,
2023-02-03,19.979999542236328,19.899999618530277,21.31999969482422,19.7450008392334,19.899999618530277,27177300,,
2023-02-06,19.799999237060547,20.21999931335449,20.36000061035156,19.61000061035156,20.21999931335449,15772600,,
2023-02-07,20.170000076293945,19.90999984741211,20.190000534057617,18.709999084472656,19.90999984741211,28566900,,
2023-02-08,19.489999771118164,20.07999992370605,20.3799991607666,19.450000762939453,20.07999992370605,18650900,,
2023-02-09,20.489999771118164,19.420000076293945,20.88500022888184,19.239999771118164,19.420000076293945,18834400,,
2023-02-10,18.940000534057617,18.850000381469727,19.15999984741211,18.549999237060547,18.850000381469727,17148500,,
2023-02-13,18.649999618530277,18.920000076293945,19.065000534057617,18.280000686645508,18.920000076293945,13538600,,
2023-02-14,18.56999969482422,19.489999771118164,19.63999938964844,18.18000030517578,19.489999771118164,17274200,,
2023-02-15,18.9950008392334,21.149999618530277,21.149999618530277,18.959999084472656,21.149999618530277,27957200,,
2023-02-16,20.790000915527344,20.68000030517578,21.68000030517578,20.31999969482422,20.68000030517578,21737700,,
2023-02-17,20.399999618530277,20.21999931335449,20.56999969482422,19.5,20.21999931335449,16589200,,
2023-02-21,19.674999237060547,19.07999992370605,19.93000030517578,18.96999931335449,19.07999992370605,13737700,,
2023-02-22,19.184999465942383,19.020000457763672,19.53499984741211,18.57200050354004,19.020000457763672,16786900,,
2023-02-23,18.88999938964844,18.18000030517578,18.93000030517578,17.5,18.18000030517578,25995900,,18.18000030517578
2023-02-24,17.5,17.31999969482422,17.6299991607666,16.905000686645508,17.31999969482422,20161600,,
2023-02-27,17.760000228881836,18.450000762939453,18.6299991607666,17.600000381469727,18.450000762939453,20042500,,
2023-02-28,18.530000686645508,19.299999237060547,19.76000022888184,18.530000686645508,19.299999237060547,36331100,,
2023-03-01,17.649999618530273,15.760000228881836,17.68000030517578,15.5600004196167,15.760000228881836,87442100,,
2023-03-02,15.5649995803833,15.720000267028809,16.190000534057617,15.079999923706056,15.720000267028809,41698200,,
2023-03-03,16.020000457763672,16.920000076293945,17.479999542236328,15.720000267028809,16.920000076293945,48011300,,
2023-03-06,17.139999389648438,17.1299991607666,17.739999771118164,16.959999084472656,17.1299991607666,32080000,,
2023-03-07,15.925000190734863,14.640000343322754,15.9399995803833,14.609999656677246,14.640000343322754,128729000,,
2023-03-08,14.654999732971191,15.130000114440918,15.229999542236328,14.210000038146973,15.130000114440918,76217700,,
2023-03-09,14.890000343322754,14.529999732971191,15.260000228881836,14.440999984741213,14.529999732971191,40790600,,
2023-03-10,14.720000267028809,14.15999984741211,14.904999732971191,14.0,14.15999984741211,42475700,,
2023-03-13,13.800999641418455,13.729999542236328,14.109999656677246,13.119999885559082,13.729999542236328,43513000,,
2023-03-14,14.09000015258789,13.210000038146973,14.109999656677246,13.100000381469728,13.210000038146973,36173200,,
2023-03-15,12.91100025177002,13.029999732971191,13.392000198364258,12.795000076293944,13.029999732971191,43498100,,
2023-03-16,13.079999923706056,13.460000038146973,13.5,12.90999984741211,13.460000038146973,30325200,13.460000038146973,
2023-03-17,13.210000038146973,13.010000228881836,13.31999969482422,12.800000190734863,13.010000228881836,36718200,,
2023-03-20,12.779999732971191,13.020000457763672,13.09000015258789,12.579999923706056,13.020000457763672,30927600,,
2023-03-21,13.18000030517578,13.609999656677246,13.739999771118164,13.130000114440918,13.609999656677246,27341300,,
2023-03-22,13.8100004196167,13.289999961853027,13.949000358581545,13.234999656677246,13.289999961853027,23357000,,
2023-03-23,13.5,13.710000038146973,13.989999771118164,13.40999984741211,13.710000038146973,20984200,,
2023-03-24,13.59000015258789,13.619999885559082,13.914999961853027,13.260000228881836,13.619999885559082,17770100,,
2023-03-27,13.800000190734863,13.3100004196167,13.84000015258789,13.210000038146973,13.3100004196167,16035400,,
2023-03-28,13.329999923706056,12.960000038146973,13.4350004196167,12.880000114440918,12.960000038146973,16396700,,
2023-03-29,13.31999969482422,14.239999771118164,14.4399995803833,13.18000030517578,14.239999771118164,34237300,,
2023-03-30,14.550000190734863,14.399999618530272,14.84000015258789,14.27299976348877,14.399999618530272,24339700,,
2023-03-31,14.539999961853027,15.479999542236328,15.68000030517578,14.40999984741211,15.479999542236328,38244700,,
2023-04-03,15.279999732971191,15.229999542236328,15.59000015258789,14.630000114440918,15.229999542236328,26714500,,
2023-04-04,15.279999732971191,15.380000114440918,15.795000076293944,14.729999542236328,15.380000114440918,21953000,,
2023-04-05,15.18000030517578,14.630000114440918,15.1899995803833,14.380000114440918,14.630000114440918,19066500,,
2023-04-06,14.56999969482422,14.470000267028809,14.8100004196167,14.3100004196167,14.470000267028809,14752500,,
2023-04-10,14.31999969482422,14.8100004196167,14.845000267028809,14.029999732971191,14.8100004196167,14468600,,
2023-04-11,14.979999542236328,14.739999771118164,15.085000038146973,14.649999618530272,14.739999771118164,14668600,,
2023-04-12,15.0600004196167,14.1899995803833,15.239999771118164,14.109999656677246,14.1899995803833,23278000,,
2023-04-13,14.399999618530272,14.369999885559082,14.484999656677246,14.1899995803833,14.369999885559082,13000500,,
2023-04-14,13.862000465393066,13.380000114440918,13.920000076293944,13.16100025177002,13.380000114440918,36941100,,
2023-04-17,13.390000343322754,13.729999542236328,14.114999771118164,13.34000015258789,13.729999542236328,24478200,,
2023-04-18,13.729999542236328,13.43000030517578,13.729999542236328,13.3100004196167,13.43000030517578,19327200,,
2023-04-19,13.0,12.81999969482422,13.079999923706056,12.65999984741211,12.81999969482422,31590500,,
2023-04-20,12.31999969482422,12.350000381469728,12.78499984741211,12.020000457763672,12.350000381469728,32712600,,
2023-04-21,12.364999771118164,12.25,12.380000114440918,11.880000114440918,12.25,20695000,,
2023-04-24,12.300000190734863,12.359999656677246,12.479999542236328,12.079999923706056,12.359999656677246,14196600,,
2023-04-25,12.1899995803833,12.0,12.274999618530272,11.960000038146973,12.0,17876600,,
2023-04-26,12.149999618530272,12.039999961853027,12.329999923706056,11.68000030517578,12.039999961853027,22594500,,
2023-04-27,12.170000076293944,12.670000076293944,12.779999732971191,12.079999923706056,12.670000076293944,22583400,,
2023-04-28,12.699999809265137,12.81999969482422,12.954999923706056,12.470000267028809,12.81999969482422,18185000,,
2023-05-01,12.80500030517578,12.649999618530272,12.829999923706056,12.369999885559082,12.649999618530272,12868700,,
2023-05-02,12.579999923706056,12.68000030517578,12.869999885559082,12.350000381469728,12.68000030517578,13130200,,
2023-05-03,12.68000030517578,12.8100004196167,13.114999771118164,12.5600004196167,12.8100004196167,14620000,,
2023-05-04,12.84000015258789,12.949999809265137,13.149999618530272,12.59000015258789,12.949999809265137,13429000,,
2023-05-05,13.140000343322754,13.40999984741211,13.630000114440918,13.095000267028809,13.40999984741211,16753700,,
2023-05-08,13.43000030517578,13.869999885559082,14.015000343322754,13.229999542236328,13.869999885559082,23002500,,
2023-05-09,13.350000381469728,13.859999656677246,14.085000038146973,13.119999885559082,13.859999656677246,34103300,,
2023-05-10,15.085000038146973,14.109999656677246,15.739999771118164,14.045000076293944,14.109999656677246,66713400,,
2023-05-11,14.210000038146973,13.84000015258789,14.574999809265137,13.720000267028809,13.84000015258789,26179600,,
2023-05-12,13.800000190734863,12.90999984741211,13.970000267028809,12.734999656677246,12.90999984741211,31010200,,
2023-05-15,12.59000015258789,13.4399995803833,13.539999961853027,12.550000190734863,13.4399995803833,22534000,,
2023-05-16,13.220000267028809,13.079999923706056,13.329999923706056,12.93000030517578,13.079999923706056,13799400,,
2023-05-17,13.079999923706056,13.40999984741211,13.454999923706056,13.0,13.40999984741211,16167300,,
2023-05-18,13.399999618530272,13.539999961853027,13.5600004196167,13.050000190734863,13.539999961853027,13853200,,
2023-05-19,13.520000457763672,13.470000267028809,14.300000190734863,13.289999961853027,13.470000267028809,24214000,,
2023-05-22,13.470000267028809,14.229999542236328,14.359999656677246,13.380000114440918,14.229999542236328,20291000,,
2023-05-23,14.039999961853027,14.199999809265137,14.760000228881836,14.0,14.199999809265137,18444200,,
2023-05-24,13.949999809265137,14.380000114440918,14.420000076293944,13.600000381469728,14.380000114440918,19055900,,
2023-05-25,14.270000457763672,14.56999969482422,14.65999984741211,14.140000343322754,14.56999969482422,16133200,,
2023-05-26,14.649999618530272,15.140000343322754,15.460000038146973,14.649999618530272,15.140000343322754,26601700,,
2023-05-30,15.600000381469728,14.869999885559082,15.65999984741211,14.4350004196167,14.869999885559082,29933800,,
2023-05-31,14.75,14.729999542236328,15.010000228881836,14.380000114440918,14.729999542236328,49316900,,
2023-06-01,14.43000030517578,14.579999923706056,14.9399995803833,14.020000457763672,14.579999923706056,25361800,,
2023-06-02,15.0,14.479999542236328,15.06999969482422,14.449999809265137,14.479999542236328,20094400,,
2023-06-05,14.59000015258789,14.34000015258789,14.670000076293944,14.024999618530272,14.34000015258789,17602000,,
2023-06-06,14.199999809265137,14.5,14.920000076293944,14.109999656677246,14.5,22214400,,
2023-06-07,14.699999809265137,13.81999969482422,14.755000114440918,13.8100004196167,13.81999969482422,30942800,,
2023-06-08,13.850000381469728,14.050000190734863,14.164999961853027,13.649999618530272,14.050000190734863,17716700,,
2023-06-09,14.260000228881836,13.869999885559082,14.859999656677246,13.829999923706056,13.869999885559082,25842500,,
2023-06-12,14.029999732971191,14.0,14.6899995803833,13.609999656677246,14.0,33762000,,
2023-06-13,14.220000267028809,15.25,15.460000038146973,14.095000267028809,15.25,46597700,,
2023-06-14,15.170000076293944,14.739999771118164,15.390000343322754,14.520000457763672,14.739999771118164,34759600,,
2023-06-15,14.479999542236328,15.239999771118164,15.574999809265137,14.390000343322754,15.239999771118164,33097500,,
2023-06-16,15.300000190734863,14.880000114440918,16.09000015258789,14.729999542236328,14.880000114440918,92159200,,
2023-06-20,15.239999771118164,15.699999809265137,15.829999923706056,15.0600004196167,15.699999809265137,39557100,,15.699999809265137
2023-06-21,15.949999809265137,14.619999885559082,16.31999969482422,14.40999984741211,14.619999885559082,49422000,,
2023-06-22,14.399999618530272,14.149999618530272,14.649999618530272,14.020000457763672,14.149999618530272,25705600,,
2023-06-23,13.960000038146973,13.529999732971191,14.020000457763672,13.5,13.529999732971191,23892400,,
2023-06-26,13.59000015258789,13.449999809265137,13.970000267028809,13.380000114440918,13.449999809265137,21634500,,
2023-06-27,13.720000267028809,13.9399995803833,13.949999809265137,13.300000190734863,13.9399995803833,27593800,13.9399995803833,
2023-06-28,13.899999618530272,14.640000343322754,14.869999885559082,13.81999969482422,14.640000343322754,32296400,,
2023-06-29,14.739999771118164,16.010000228881836,16.010000228881836,14.609999656677246,16.010000228881836,48833700,,
2023-06-30,16.219999313354492,16.65999984741211,16.75,15.779999732971191,16.65999984741211,40353200,,
2023-07-03,17.84000015258789,19.559999465942383,19.700000762939453,17.799999237060547,19.559999465942383,79984800,,
2023-07-05,20.70499992370605,20.43000030517578,21.049999237060547,19.434999465942383,20.43000030517578,118923400,,
2023-07-06,20.049999237060547,21.6200008392334,21.770000457763672,19.63999938964844,21.6200008392334,98775300,,
2023-07-07,22.88999938964844,24.700000762939453,25.6299991607666,22.600000381469727,24.700000762939453,231200200,,
2023-07-10,25.520000457763672,25.51000022888184,26.61000061035156,23.57999992370605,25.51000022888184,174169400,,
2023-07-11,24.809999465942383,24.850000381469727,25.739999771118164,24.309999465942383,24.850000381469727,94875300,,
2023-07-12,25.40999984741211,25.90999984741211,26.26099967956543,23.709999084472656,25.90999984741211,107585800,,
2023-07-13,25.81999969482422,25.520000457763672,26.88999938964844,25.18000030517578,25.520000457763672,100021300,,
2023-07-14,25.350000381469727,24.81999969482422,25.790000915527344,24.540000915527344,24.81999969482422,54454900,,
2023-07-17,24.01000022888184,23.989999771118164,24.57999992370605,23.239999771118164,23.989999771118164,67076000,,
2023-07-18,23.88999938964844,24.690000534057617,25.82999992370605,23.739999771118164,24.690000534057617,66479500,,
2023-07-19,25.3799991607666,24.82999992370605,26.030000686645508,24.645000457763672,24.82999992370605,56565000,,
2023-07-20,24.450000762939453,25.809999465942383,26.13999938964844,23.850000381469727,25.809999465942383,79330300,,
2023-07-21,26.5,25.270000457763672,27.15999984741211,24.31999969482422,25.270000457763672,80834500,,
2023-07-24,25.290000915527344,25.809999465942383,26.3700008392334,24.74099922180176,25.809999465942383,59564500,,
2023-07-25,25.979999542236328,25.350000381469727,26.559999465942383,25.190000534057617,25.350000381469727,45926600,,
2023-07-26,25.5,27.149999618530277,27.6200008392334,25.450000762939453,27.149999618530277,73715900,,
2023-07-27,28.040000915527344,26.049999237060547,28.059999465942383,25.88500022888184,26.049999237060547,66937600,,
2023-07-28,26.65999984741211,26.940000534057617,27.46999931335449,26.32999992370605,26.940000534057617,48754300,,
2023-07-31,27.01000022888184,27.63999938964844,27.780000686645508,26.61000061035156,27.63999938964844,37941600,,
2023-08-01,27.190000534057617,27.299999237060547,27.63500022888184,26.350000381469727,27.299999237060547,40142600,,
2023-08-02,26.420000076293945,25.90999984741211,26.479999542236328,24.84000015258789,25.90999984741211,48226700,,
2023-08-03,25.3700008392334,26.5,27.01000022888184,25.350000381469727,26.5,31646800,,26.5
2023-08-04,26.82999992370605,25.26000022888184,26.82999992370605,25.18000030517578,25.26000022888184,33437600,,
2023-08-07,25.690000534057617,24.280000686645508,25.739999771118164,23.6299991607666,24.280000686645508,38325800,,
2023-08-08,23.780000686645508,24.799999237060547,25.249000549316406,23.600000381469727,24.799999237060547,57613400,,
2023-08-09,24.82999992370605,22.350000381469727,25.729999542236328,22.26000022888184,22.350000381469727,84645900,,
2023-08-10,22.65999984741211,21.90999984741211,22.899999618530277,21.51000022888184,21.90999984741211,50575800,,
2023-08-11,21.979999542236328,21.56999969482422,21.979999542236328,21.280000686645508,21.56999969482422,30947200,,
2023-08-14,20.899999618530277,21.559999465942383,21.799999237060547,20.520000457763672,21.559999465942383,33997000,,
2023-08-15,21.65999984741211,20.780000686645508,21.86000061035156,20.450000762939453,20.780000686645508,31758200,,
2023-08-16,20.375,21.040000915527344,21.450000762939453,20.200000762939453,21.040000915527344,32188400,,
2023-08-17,21.059999465942383,20.950000762939453,21.799999237060547,20.65999984741211,20.950000762939453,34911600,,
2023-08-18,20.25,20.780000686645508,21.170000076293945,20.18000030517578,20.780000686645508,25477700,,
2023-08-21,20.86000061035156,21.18000030517578,21.31999969482422,20.739999771118164,21.18000030517578,21257500,,
2023-08-22,21.3799991607666,20.07999992370605,21.46999931335449,19.770000457763672,20.07999992370605,30521700,,
2023-08-23,19.76000022888184,20.31999969482422,20.489999771118164,19.61000061035156,20.31999969482422,17583100,,
2023-08-24,20.200000762939453,19.63999938964844,20.26499938964844,19.479999542236328,19.63999938964844,18934000,,
2023-08-25,19.920000076293945,20.06999969482422,20.325000762939453,19.56999969482422,20.06999969482422,17059400,,
2023-08-28,20.299999237060547,20.530000686645508,20.739999771118164,19.979999542236328,20.530000686645508,14795200,,
2023-08-29,20.3799991607666,22.309999465942383,22.32999992370605,20.351999282836918,22.309999465942383,33698400,,
2023-08-30,22.09000015258789,22.8799991607666,22.920000076293945,21.979999542236328,22.8799991607666,22796300,22.8799991607666,
2023-08-31,23.030000686645508,22.729999542236328,23.45499992370605,22.364999771118164,22.729999542236328,26642500,,
2023-09-01,23.0,23.309999465942383,23.7549991607666,22.459999084472656,23.309999465942383,26340300,,
2023-09-05,23.170000076293945,23.38999938964844,23.709999084472656,23.1200008392334,23.38999938964844,18911800,,
2023-09-06,23.25,23.26000022888184,23.420000076293945,22.500999450683597,23.26000022888184,18103700,,
2023-09-07,22.489999771118164,23.420000076293945,23.489999771118164,22.43000030517578,23.420000076293945,18546400,,
2023-09-08,23.399999618530277,23.100000381469727,23.739999771118164,22.76000022888184,23.100000381469727,19056000,,
2023-09-11,23.5,23.40999984741211,23.950000762939453,22.88999938964844,23.40999984741211,26320100,,
2023-09-12,23.209999084472656,23.57999992370605,24.459999084472656,23.059999465942383,23.57999992370605,23942100,,
2023-09-13,23.59000015258789,23.25,23.76000022888184,23.20499992370605,23.25,15641900,,
2023-09-14,23.25,24.11000061035156,24.170000076293945,23.190000534057617,24.11000061035156,21598400,,
2023-09-15,24.239999771118164,24.18000030517578,24.6200008392334,23.68000030517578,24.18000030517578,38387000,,
2023-09-18,24.030000686645508,23.709999084472656,24.42099952697754,23.40999984741211,23.709999084472656,20517500,,
2023-09-19,23.5,22.739999771118164,23.51000022888184,21.809999465942383,22.739999771118164,33672800,,
2023-09-20,22.959999084472656,22.399999618530277,23.420000076293945,22.3799991607666,22.399999618530277,19550800,,
2023-09-21,21.799999237060547,21.530000686645508,22.200000762939453,21.520000457763672,21.530000686645508,19974500,,
2023-09-22,21.600000381469727,20.59000015258789,21.93000030517578,20.57999992370605,20.59000015258789,24225700,,
2023-09-25,20.399999618530277,21.1299991607666,21.670000076293945,20.030000686645508,21.1299991607666,24477000,21.1299991607666,
2023-09-26,21.5,22.26000022888184,22.670000076293945,21.100000381469727,22.26000022888184,37062100,,
2023-09-27,22.63999938964844,23.049999237060547,23.32999992370605,21.989999771118164,23.049999237060547,31254100,,
2023-09-28,23.020000457763672,23.07999992370605,23.239999771118164,22.229999542236328,23.07999992370605,23054300,,
2023-09-29,23.450000762939453,24.280000686645508,24.5,23.38999938964844,24.280000686645508,35788700,,
2023-10-02,23.93000030517578,23.65999984741211,24.8700008392334,23.3700008392334,23.65999984741211,49561600,,
2023-10-03,23.18000030517578,21.690000534057617,23.420000076293945,21.559999465942383,21.690000534057617,42257500,,21.690000534057617
2023-10-04,21.729999542236328,23.690000534057617,23.739999771118164,21.58300018310547,23.690000534057617,48606000,,
2023-10-05,21.200000762939453,18.270000457763672,21.38999938964844,18.010000228881836,18.270000457763672,189851600,,
2023-10-06,17.725000381469727,18.920000076293945,19.0,17.649999618530273,18.920000076293945,120649100,,
2023-10-09,18.299999237060547,18.780000686645508,18.96999931335449,17.788000106811523,18.780000686645508,51715300,,
2023-10-10,19.350000381469727,19.63999938964844,19.979999542236328,19.11000061035156,19.63999938964844,54126000,,
2023-10-11,19.81999969482422,19.3700008392334,20.190000534057617,19.100000381469727,19.3700008392334,41638100,,
2023-10-12,19.36000061035156,19.32999992370605,19.88999938964844,18.71999931335449,19.32999992370605,37700400,,
2023-10-13,19.270000457763672,19.299999237060547,19.46500015258789,18.780000686645508,19.299999237060547,29307500,,
2023-10-16,19.200000762939453,19.65999984741211,19.790000915527344,19.1299991607666,19.65999984741211,21031100,,
2023-10-17,19.280000686645508,19.899999618530277,20.21999931335449,19.209999084472656,19.899999618530277,34080300,,
2023-10-18,19.709999084472656,18.09000015258789,19.729999542236328,17.899999618530273,18.09000015258789,45912200,,
2023-10-19,17.799999237060547,17.15999984741211,17.989999771118164,17.06999969482422,17.15999984741211,41423000,,
2023-10-20,17.020000457763672,16.719999313354492,17.389999389648438,16.621999740600586,16.719999313354492,30792800,,
2023-10-23,16.549999237060547,17.06999969482422,17.649999618530273,16.09000015258789,17.06999969482422,30193300,,
2023-10-24,17.299999237060547,17.43000030517578,17.649999618530273,16.989999771118164,17.43000030517578,23001800,,
2023-10-25,17.309999465942383,17.020000457763672,17.600000381469727,16.959999084472656,17.020000457763672,21207200,,
2023-10-26,16.950000762939453,16.170000076293945,17.010000228881836,15.880000114440918,16.170000076293945,29444900,,
2023-10-27,16.709999084472656,16.010000228881836,16.809999465942383,15.93000030517578,16.010000228881836,23930300,,
2023-10-30,16.059999465942383,15.720000267028809,16.25,15.289999961853027,15.720000267028809,28495600,15.720000267028809,
2023-10-31,15.710000038146973,16.219999313354492,16.43000030517578,15.449999809265137,16.219999313354492,42227100,,
2023-11-01,16.25,16.1299991607666,16.298999786376953,15.890000343322754,16.1299991607666,18125400,,
2023-11-02,16.68000030517578,17.59000015258789,17.899999618530273,16.6200008392334,17.59000015258789,42818700,,
2023-11-03,17.950000762939453,17.709999084472656,18.434999465942383,17.6299991607666,17.709999084472656,31488300,,
2023-11-06,18.010000228881836,17.18000030517578,18.149999618530277,16.885000228881836,17.18000030517578,29082900,,
2023-11-07,17.1299991607666,17.420000076293945,17.530000686645508,16.760000228881836,17.420000076293945,45393300,,
2023-11-08,18.57999992370605,17.0,18.770000457763672,16.329999923706055,17.0,121273500,,
2023-11-09,16.8799991607666,15.329999923706056,17.3700008392334,15.324999809265137,15.329999923706056,67877300,,
2023-11-10,15.420000076293944,15.399999618530272,15.760000228881836,15.119999885559082,15.399999618530272,48589600,,
