Date,Open,High,Low,Close,Adj Close,Volume,RSI
2021-04-16,16.139999389648438,16.440000534057617,15.930000305175781,16.31999969482422,16.31999969482422,2167000,42.88320234228082
2021-04-19,16.040000915527344,16.1200008392334,15.15999984741211,15.390000343322754,15.390000343322754,3816600,40.86955901580098
2021-04-20,15.5,15.84000015258789,14.739999771118164,14.869999885559082,14.869999885559082,3430900,36.876001569493475
2021-04-21,14.850000381469727,15.779999732971191,14.699999809265137,15.210000038146973,15.210000038146973,3494000,33.5593218695189
2021-04-22,15.9399995803833,16.469999313354492,15.399999618530273,15.84000015258789,15.84000015258789,3141200,38.84554785705891
2021-04-23,16.389999389648438,16.6299991607666,15.619999885559082,16.170000076293945,16.170000076293945,3029400,45.557354373546566
2021-04-26,16.479999542236328,16.8700008392334,16.020000457763672,16.68000030517578,16.68000030517578,1964800,45.29220537946973
2021-04-27,17.149999618530273,17.549999237060547,16.75,17.399999618530273,17.399999618530273,2583000,51.46626815548089
2021-04-28,17.25,17.700000762939453,17.059999465942383,17.549999237060547,17.549999237060547,1771200,45.10779055846122
2021-04-29,17.8700008392334,17.8700008392334,16.815000534057617,17.43000030517578,17.43000030517578,2095200,47.0588206177239
2021-04-30,17.0,17.3700008392334,16.940000534057617,17.0,17.0,1385100,50.0
2021-05-03,17.0,17.149999618530273,16.18000030517578,16.3700008392334,16.3700008392334,1636500,46.101699901432035
2021-05-04,16.190000534057617,16.399999618530273,15.710000038146973,16.170000076293945,16.170000076293945,1985800,45.71428159276195
2021-05-05,16.239999771118164,16.299999237060547,15.479999542236328,15.539999961853027,15.539999961853027,290200,44.01293664374709
2021-05-06,15.5,15.559000015258789,14.899999618530273,15.0,15.0,2630300,40.119760393553506
2021-05-07,15.199999809265137,16.988000869750977,14.869999885559082,16.510000228881836,16.510000228881836,5987800,57.713498604495854
2021-05-10,17.399999618530273,17.554000854492188,16.270000457763672,16.3700008392334,16.3700008392334,4997000,60.901172562283755
2021-05-11,15.149999618530273,16.329999923706055,15.079999923706055,15.170000076293945,15.170000076293945,5043000,49.74160227413162
2021-05-12,15.130000114440918,15.550000190734863,14.899999618530273,15.050000190734863,15.050000190734863,4218100,44.536652032665536
2021-05-13,15.199999809265137,15.449999809265137,14.140000343322754,14.609999656677246,14.609999656677246,3765200,39.37329298450331
2021-05-14,14.960000038146973,15.489999771118164,14.619999885559082,14.9399995803833,14.9399995803833,2838700,37.84915507239601
2021-05-17,15.020000457763672,15.899999618530273,14.949999809265137,15.479999542236328,15.479999542236328,2563400,36.246416889600575
2021-05-18,16.0,17.399999618530273,15.800000190734863,16.799999237060547,16.799999237060547,5163700,45.39877279076946
2021-05-19,16.309999465942383,17.739999771118164,16.200000762939453,17.43000030517578,17.43000030517578,4685700,50.0
2021-05-20,17.75,18.75,17.75,18.399999618530273,18.399999618530273,5498600,57.60869294799365
2021-05-21,18.700000762939453,18.850000381469727,18.280000686645508,18.780000686645508,18.780000686645508,3054800,63.46368228141844
2021-05-24,19.0,20.079999923706055,18.8700008392334,19.780000686645508,19.780000686645508,5276200,68.51282002124884
2021-05-25,20.5,21.799999237060547,19.84000015258789,20.18000030517578,20.18000030517578,9338500,74.36974608925969
2021-05-26,20.040000915527344,20.280000686645508,19.010000228881836,19.899999618530273,19.899999618530273,6073300,76.45787520587413
2021-05-27,19.8799991607666,20.040000915527344,19.25,19.790000915527344,19.790000915527344,4097900,70.86514269684515
2021-05-28,19.770000457763672,20.649999618530273,19.299999237060547,20.149999618530273,20.149999618530273,5370500,73.391081775921
2021-06-01,21.974000930786133,22.899999618530273,20.43000030517578,22.649999618530273,22.649999618530273,9159400,89.87206935754676
2021-06-02,23.65999984741211,24.950000762939453,22.649999618530273,23.209999084472656,23.209999084472656,14678900,91.54786120055181
2021-06-03,22.84000015258789,23.5,22.350000381469727,22.68000030517578,22.68000030517578,5879000,90.71646368602453
2021-06-04,22.871000289916992,22.871000289916992,20.0,20.81999969482422,20.81999969482422,13434200,75.69930642687422
2021-06-07,20.702999114990234,21.465999603271484,20.309999465942383,21.209999084472656,21.209999084472656,4755400,75.3764438159822
2021-06-08,21.020000457763672,24.200000762939453,20.649999618530273,23.889999389648438,23.889999389648438,11306900,78.02372108858512
2021-06-09,24.25,24.459999084472656,22.229999542236328,22.709999084472656,22.709999084472656,9407300,70.0
2021-06-10,22.829999923706055,23.399999618530273,21.43000030517578,23.020000457763672,23.020000457763672,6526500,68.42105743477407
2021-06-11,23.100000381469727,23.299999237060547,22.158000946044922,22.399999618530273,22.399999618530273,2769400,64.16275147752373
2021-06-14,22.25,22.579999923706055,21.389999389648438,21.81999969482422,21.81999969482422,4099800,58.2524240382124
2021-06-15,21.59000015258789,21.68000030517578,20.690000534057617,20.799999237060547,20.799999237060547,3531200,52.388285646187114
2021-06-16,21.209999084472656,22.639999389648438,21.100000381469727,21.829999923706055,21.829999923706055,9596000,57.0284062983349
2021-06-17,22.0,23.270000457763672,21.399999618530273,22.700000762939453,22.700000762939453,7359600,60.04140617780805
2021-06-18,22.719999313354492,23.68000030517578,22.219999313354492,23.040000915527344,23.040000915527344,5991500,59.986180622844756
2021-06-21,22.81999969482422,23.200000762939453,22.219999313354492,22.510000228881836,22.510000228881836,3590300,49.440002612303886
2021-06-22,22.65999984741211,22.81999969482422,21.09000015258789,21.200000762939453,21.200000762939453,6586300,42.41510285716424
2021-06-23,21.329999923706055,21.700000762939453,20.899999618530273,21.399999618530273,21.399999618530273,5328500,45.04643846300224
2021-06-24,21.520000457763672,21.649999618530273,20.809999465942383,20.8700008392334,20.8700008392334,6475100,50.21570809112287
2021-06-25,19.770000457763672,19.899999618530273,18.5,18.5,18.5,36679200,40.014744349287874
2021-06-28,18.170000076293945,19.969999313354492,17.649999618530273,19.260000228881836,19.260000228881836,56821000,30.128764822673105
2021-06-29,20.520000457763672,20.989999771118164,18.639999389648438,18.8700008392334,18.8700008392334,57158300,32.3204541666513
2021-06-30,19.326000213623047,19.799999237060547,19.0,19.170000076293945,19.170000076293945,27479600,32.2580633819839
2021-07-01,19.229999542236328,19.239999771118164,18.15999984741211,18.25,18.25,19839100,31.39013560308399
2021-07-02,18.274999618530273,18.579999923706055,17.75,18.079999923706055,18.079999923706055,25687900,32.588455070661595
2021-07-06,18.084999084472656,18.084999084472656,17.219999313354492,17.350000381469727,17.350000381469727,20245500,33.49282663440174
2021-07-07,17.559999465942383,17.579999923706055,16.799999237060547,16.940000534057617,16.940000534057617,17530000,25.127159835071552
2021-07-08,16.299999237060547,16.799999237060547,16.100000381469727,16.6200008392334,16.6200008392334,18443700,17.241368679310668
2021-07-09,16.920000076293945,17.299999237060547,16.43000030517578,16.450000762939453,16.450000762939453,17663000,13.830941434954795
2021-07-12,16.510000228881836,16.84000015258789,16.219999313354492,16.420000076293945,16.420000076293945,14071000,14.634132293395965
2021-07-13,16.3799991607666,16.6200008392334,15.800000190734863,16.0,16.0,16623000,16.321227265607277
2021-07-14,16.048999786376953,16.21500015258789,15.369999885559082,15.520000457763672,15.520000457763672,19069000,13.24999648332512
2021-07-15,15.619999885559082,16.420000076293945,15.449999809265137,15.989999771118164,15.989999771118164,16186000,19.26950936931128
2021-07-16,16.100000381469727,16.190000534057617,15.220000267028809,15.300000190734863,15.300000190734863,14214600,24.440885345294987
2021-07-19,15.0,15.529999732971191,14.869999885559082,15.170000076293945,15.170000076293945,14780900,13.676712718599873
2021-07-20,15.180000305175781,15.289999961853027,14.939000129699707,15.0600004196167,15.0600004196167,11683000,14.392502939902982
2021-07-21,15.140000343322754,16.649999618530273,15.104000091552734,16.559999465942383,16.559999465942383,27892400,30.07632309625417
2021-07-22,16.489999771118164,16.600000381469727,15.710000038146973,16.049999237060547,16.049999237060547,18833300,32.084676994725584
2021-07-23,15.890000343322754,16.048999786376953,15.4399995803833,15.699999809265137,15.699999809265137,10370000,31.1708757375324
2021-07-26,15.760000228881836,16.09000015258789,15.479999542236328,15.510000228881836,15.510000228881836,8994900,34.08303504870507
2021-07-27,15.489999771118164,15.5,14.720000267028809,14.920000076293945,14.920000076293945,16735400,33.05367940846563
2021-07-28,15.119999885559082,15.479000091552734,15.079999923706055,15.369999885559082,15.369999885559082,10131600,39.73726182599742
2021-07-29,15.875,16.239999771118164,15.510000228881836,15.600000381469727,15.600000381469727,12748300,43.089425221050924
2021-07-30,15.354999542236328,15.789999961853027,15.350000381469727,15.4399995803833,15.4399995803833,6653700,42.19744557942189
2021-08-02,15.579999923706055,16.31999969482422,15.40999984741211,15.729999542236328,15.729999542236328,15097600,47.80487351017408
2021-08-03,15.770000457763672,16.048999786376953,15.010000228881836,15.109999656677246,15.109999656677246,16166800,46.740851129573755
2021-08-04,15.229999542236328,16.579999923706055,15.199999809265137,16.389999389648438,16.389999389648438,25718500,52.81689932743112
2021-08-05,16.604999542236328,16.729999542236328,15.880000114440918,16.059999465942383,16.059999465942383,14501500,55.63797780824945
2021-08-06,16.059999465942383,16.940000534057617,16.059999465942383,16.709999084472656,16.709999084472656,13993700,60.60605622738964
2021-08-09,16.989999771118164,17.31999969482422,16.559999465942383,16.90999984741211,16.90999984741211,15571300,62.58503110081402
2021-08-10,17.020000457763672,17.270000457763672,16.559999465942383,16.989999771118164,16.989999771118164,12830200,53.62563476430575
2021-08-11,17.15999984741211,17.270000457763672,16.514999389648438,16.899999618530273,16.899999618530273,17104700,57.71325178004774
2021-08-12,16.969999313354492,17.520000457763672,16.739999771118164,17.459999084472656,17.459999084472656,35861400,65.3846083308116
2021-08-13,15.350000381469727,15.529999732971191,14.90999984741211,14.989999771118164,14.989999771118164,59983500,46.74999713897705
2021-08-16,15.005000114440918,15.140000343322754,14.180000305175781,14.289999961853027,14.289999961853027,26155000,46.11590541855192
2021-08-17,14.079999923706055,14.699999809265137,13.5600004196167,13.75,13.75,31925000,40.121951687555814
2021-08-18,13.979999542236328,14.579999923706055,13.850000381469727,14.220000267028809,14.220000267028809,20754500,41.82464346533625
2021-08-19,13.989999771118164,14.119999885559082,13.770000457763672,13.819999694824219,13.819999694824219,15576700,40.66820272700335
2021-08-20,13.979999542236328,14.270000457763672,13.899999618530273,14.039999961853027,14.039999961853027,17618000,40.185832475192555
2021-08-23,14.265000343322754,14.5,14.220000267028809,14.430000305175781,14.430000305175781,13277100,45.94272468845407
2021-08-24,14.479999542236328,14.930000305175781,14.470000267028809,14.760000228881836,14.760000228881836,13649900,39.03096168360091
2021-08-25,14.800000190734863,15.079999923706055,14.510000228881836,14.850000381469727,14.850000381469727,13785300,41.585542457603935
2021-08-26,14.762999534606934,14.789999961853027,14.199999809265137,14.359999656677246,14.359999656677246,16743800,33.28592546609633
2021-08-27,14.3100004196167,14.40999984741211,14.039999961853027,14.039999961853027,14.039999961853027,19756400,29.93007233652456
2021-08-30,14.178999900817871,14.380000114440918,14.01099967956543,14.1899995803833,14.1899995803833,15445700,30.609417678822837
2021-08-31,14.180000305175781,14.25,13.970000267028809,14.180000305175781,14.180000305175781,14530700,30.952384132567687
2021-09-01,14.142999649047852,14.6899995803833,14.109999656677246,14.569999694824219,14.569999694824219,16856500,29.268295018973603
2021-09-02,14.600000381469727,15.199999809265137,14.399999618530273,15.0600004196167,15.0600004196167,19534100,50.70140920171357
2021-09-03,15.020000457763672,15.529999732971191,14.920000076293945,15.15999984741211,15.15999984741211,18793200,59.90888174852153
2021-09-07,15.5,16.1299991607666,15.460000038146973,15.84000015258789,15.84000015258789,21664600,73.06843085862255
2021-09-08,15.8100004196167,16.006000518798828,15.135000228881836,15.470000267028809,15.470000267028809,15621400,64.10835117256725
2021-09-09,15.3100004196167,15.84000015258789,15.260000228881836,15.6899995803833,15.6899995803833,18395800,72.00000359030412
2021-09-10,15.770000457763672,15.90999984741211,15.229999542236328,15.289999961853027,15.289999961853027,17029500,64.10835724695869
2021-09-13,15.329999923706055,15.390000343322754,14.670000076293945,15.010000228881836,15.010000228881836,20253100,56.71296551803306
2021-09-14,15.022000312805176,15.329999923706055,14.380000114440918,14.5,14.5,24475700,47.11110734350728
2021-09-15,14.84000015258789,15.5,14.630999565124512,15.449999809265137,15.449999809265137,34832000,55.597011937836776
2021-09-16,15.470999717712402,15.65999984741211,15.229999542236328,15.5,15.5,24121300,61.58537590005487
2021-09-17,15.520000457763672,15.579999923706055,15.0600004196167,15.09000015258789,15.09000015258789,55126300,60.47904932516562
2021-09-20,14.579999923706055,14.90999984741211,14.420000076293945,14.569999694824219,14.569999694824219,27954600,53.53160075350932
2021-09-21,14.619999885559082,15.279999732971191,14.5600004196167,15.170000076293945,15.170000076293945,23601500,58.291456323148985
2021-09-22,15.859999656677246,17.084999084472656,15.609999656677246,16.84000015258789,16.84000015258789,55383300,65.65517557078394
2021-09-23,17.200000762939453,17.350000381469727,16.670000076293945,17.139999389648438,17.139999389648438,29369500,64.73087399676751
2021-09-24,16.860000610351562,17.790000915527344,16.6200008392334,17.639999389648438,17.639999389648438,22923000,66.62198288601826
2021-09-27,17.65999984741211,18.079999923706055,16.850000381469727,17.700000762939453,17.700000762939453,35517600,63.59649538639146
2021-09-28,17.399999618530273,17.670000076293945,16.795000076293945,17.040000915527344,17.040000915527344,25569500,61.009822042770345
2021-09-29,16.350000381469727,17.170000076293945,16.010000228881836,16.010000228881836,16.010000228881836,38323200,52.015117056293796
2021-09-30,15.899999618530273,16.059999465942383,15.300000190734863,15.880000114440918,15.880000114440918,38688800,53.846153846153854
2021-10-01,15.880000114440918,16.489999771118164,15.75,16.450000762939453,16.450000762939453,18850300,59.045226190858436
2021-10-04,16.290000915527344,16.68000030517578,15.880000114440918,16.09000015258789,16.09000015258789,21849700,60.179254063371324
2021-10-05,16.145000457763672,16.760000228881836,16.079999923706055,16.25,16.25,13941200,55.69800436271831
2021-10-06,16.0,16.639999389648438,15.920000076293945,16.6200008392334,16.6200008392334,11896400,57.629429386041956
2021-10-07,16.937000274658203,17.09000015258789,16.34000015258789,16.399999618530273,16.399999618530273,15267800,59.16082858363865
2021-10-08,16.527000427246094,16.649999618530273,16.170000076293945,16.209999084472656,16.209999084472656,11054400,62.02344638606663
2021-10-11,16.899999618530273,18.510000228881836,16.829999923706055,18.389999389648438,18.389999389648438,69669600,69.16665039366288
2021-10-12,18.170000076293945,19.020000457763672,17.84000015258789,18.969999313354492,18.969999313354492,47239700,64.56906736719279
2021-10-13,19.0,19.309999465942383,18.489999771118164,18.920000076293945,18.920000076293945,31335900,62.60622789395365
2021-10-14,19.799999237060547,19.809999465942383,18.94499969482422,19.6200008392334,19.6200008392334,33917700,63.636362442181905
2021-10-15,19.559999465942383,19.860000610351562,19.31999969482422,19.3799991607666,19.3799991607666,22190300,61.29030231963137
2021-10-18,19.18000030517578,21.0,19.1200008392334,20.850000381469727,20.850000381469727,48421800,73.09088450032137
2021-10-19,21.040000915527344,21.079999923706055,20.184999465942383,20.219999313354492,20.219999313354492,26292200,76.81525342806083
2021-10-20,20.364999771118164,21.190000534057617,19.8700008392334,21.049999237060547,21.049999237060547,25757100,80.23388534480537
2021-10-21,20.889999389648438,21.774999618530273,20.764999389648438,20.989999771118164,20.989999771118164,24771700,78.23380136878247
2021-10-22,20.860000610351562,21.059999465942383,20.200000762939453,20.579999923706055,20.579999923706055,18994500,77.75028745774188
2021-10-25,20.6200008392334,21.079999923706055,20.100000381469727,20.690000534057617,20.690000534057617,15053100,77.61192082422065
2021-10-26,20.94499969482422,20.969999313354492,19.459999084472656,19.959999084472656,19.959999084472656,26725500,69.88092478172797
2021-10-27,20.0,20.479999542236328,19.139999389648438,19.25,19.25,17585700,66.02923927299378
2021-10-28,19.55500030517578,20.200000762939453,19.479999542236328,19.90999984741211,19.90999984741211,15070700,69.76495199637768
2021-10-29,19.799999237060547,20.15999984741211,19.690000534057617,20.09000015258789,20.09000015258789,11538000,61.54891128294515
2021-11-01,20.530000686645508,22.809999465942383,20.280000686645508,22.6200008392334,22.6200008392334,52780200,69.60257514457736
2021-11-02,22.670000076293945,22.93000030517578,21.600000381469727,22.68000030517578,22.68000030517578,35482300,70.17166332369223
2021-11-03,22.670000076293945,23.6299991607666,22.440000534057617,22.959999084472656,22.959999084472656,26468800,68.7640278472793
2021-11-04,23.18000030517578,23.549999237060547,22.829999923706055,23.290000915527344,23.290000915527344,18496800,71.7463859576764
2021-11-05,22.889999389648438,23.2189998626709,22.239999771118164,22.56999969482422,22.56999969482422,19635300,60.436884495507655
2021-11-08,22.6299991607666,23.06999969482422,22.44499969482422,22.739999771118164,22.739999771118164,16884900,66.19537029273624
2021-11-09,23.139999389648438,23.25,21.610000610351562,22.139999389648438,22.139999389648438,24573000,57.218541139093404
2021-11-10,21.139999389648438,21.850000381469727,19.850000381469727,20.420000076293945,20.420000076293945,46108800,46.90554009013617
2021-11-11,23.989999771118164,24.649999618530273,22.600000381469727,22.969999313354492,22.969999313354492,72680100,60.52862954927764
2021-11-12,23.170000076293945,23.600000381469727,22.170000076293945,22.760000228881836,22.760000228881836,29275500,59.03929937508933
2021-11-15,22.975000381469727,24.1200008392334,22.75,22.920000076293945,22.920000076293945,30384300,63.602946783741885
2021-11-16,22.600000381469727,22.6299991607666,21.420000076293945,21.670000076293945,21.670000076293945,41386800,60.595446848189916
2021-11-17,21.850000381469727,22.040000915527344,21.024999618530273,21.1200008392334,21.1200008392334,18998300,55.34925308999768
2021-11-18,21.200000762939453,21.31999969482422,20.200000762939453,20.56999969482422,20.56999969482422,25447500,52.054792507255435
2021-11-19,20.110000610351562,21.100000381469727,19.940000534057617,20.3700008392334,20.3700008392334,25321200,37.967912474918876
2021-11-22,20.520000457763672,20.600000381469727,18.31999969482422,18.75,18.75,39766000,31.988999266081606
2021-11-23,18.534000396728516,18.655000686645508,17.3799991607666,17.809999465942383,17.809999465942383,31341700,27.74417067685151
2021-11-24,17.450000762939453,18.579999923706055,17.35099983215332,18.329999923706055,18.329999923706055,28778600,28.911560819361924
2021-11-26,17.875,18.31999969482422,17.799999237060547,18.209999084472656,18.209999084472656,13253100,30.465946819154297
2021-11-29,18.579999923706055,18.690000534057617,17.8700008392334,18.43000030517578,18.43000030517578,23366900,30.776096857230797
2021-11-30,18.25,18.540000915527344,17.1299991607666,17.200000762939453,17.200000762939453,67190100,29.13851958173649
2021-12-01,17.41200065612793,17.90999984741211,16.229999542236328,16.389999389648438,16.389999389648438,34471500,31.564501963102842
2021-12-02,16.40999984741211,16.625,15.960000038146973,16.43000030517578,16.43000030517578,27033800,11.163919323267578
2021-12-03,16.43000030517578,16.440000534057617,14.619999885559082,15.1899995803833,15.1899995803833,64350700,9.947109959795341
2021-12-06,15.0600004196167,15.84000015258789,14.5,15.720000267028809,15.720000267028809,34134800,13.34014695315335
2021-12-07,16.139999389648438,16.719999313354492,16.1200008392334,16.6200008392334,16.6200008392334,30846600,23.336876796446177
2021-12-08,16.790000915527344,17.165000915527344,16.25,16.940000534057617,16.940000534057617,25262600,27.380968845631827
2021-12-09,16.65999984741211,16.90999984741211,15.550000190734863,15.65999984741211,15.65999984741211,32398900,25.37614629755575
2021-12-10,15.789999961853027,15.869999885559082,14.869999885559082,15.010000228881836,15.010000228881836,41344200,24.280246417546124
2021-12-13,14.890000343322754,15.25,14.020000457763672,14.579999923706055,14.579999923706055,40507500,27.410634689912456
2021-12-14,14.270000457763672,14.720000267028809,14.15999984741211,14.479999542236328,14.479999542236328,26707800,30.154963421676015
2021-12-15,14.4399995803833,15.279999732971191,14.029999732971191,15.15999984741211,15.15999984741211,33540400,31.4620027456875
2021-12-16,15.355999946594238,15.4399995803833,14.180000305175781,14.270000457763672,14.270000457763672,43018000,28.862680596852428
2021-12-17,14.079999923706055,14.770000457763672,13.65999984741211,14.649999618530273,14.649999618530273,44408700,30.063294577417807
